date,atom_price,atom_norm,account_value,account_norm,value,value_norm
2025-10-28,3.18,0.09016393442622958,7317,0.06328228251574283,1511326338,0.10979043106483528
2025-10-27,3.26,0.12295081967213105,8548,0.1589831299074866,1548828466,0.14637406978097386
2025-10-26,3.14,0.07377049180327874,8425,0.1494208194044935,1491316461,0.09027062912393286
2025-10-25,3.18,0.09016393442622958,6665,0.012594262613698204,1509807906,0.10830918798169548
2025-10-24,3.18,0.09016393442622958,6613,0.008551659799424707,1509302101,0.10781577098464355
2025-10-23,3.11,0.061475409836065524,7646,0.088859519552204,1475583931,0.07492341486422974
2025-10-22,3.2,0.09836065573770499,7546,0.08108528337090881,1517780055,0.11608608583685787
2025-10-21,3.27,0.12704918032786885,7059,0.04322475316800124,1550461149,0.1479667656677241
2025-10-20,3.22,0.1065573770491804,7518,0.07890849724014616,1526241154,0.12433995849596353
2025-10-19,3.18,0.09016393442622958,6931,0.0332737308559434,1506776160,0.1053516944671115
2025-10-18,3.15,0.07786885245901635,6764,0.02029075643318044,1492060374,0.0909963224613413
2025-10-17,3.27,0.12704918032786885,7323,0.06374873668662054,1548381442,0.14593799413978775
2025-10-16,3.33,0.1516393442622951,6951,0.03482857809220244,1576263142,0.17313682508590797
2025-10-15,3.47,0.20901639344262302,10810,0.3348363523283837,1641982985,0.23724708018378798
2025-10-14,3.66,0.2868852459016394,8291,0.13900334292155797,1731310699,0.32438701038493695
2025-10-13,3.47,0.20901639344262302,8928,0.1885252273964083,1640884352,0.23617535452721652
2025-10-12,3.1,0.05737704918032791,9117,0.20321853377905622,1465428535,0.06501674134737441
2025-10-11,2.96,0.0,10042,0.2751302184560367,1398779447,0.0
2025-10-10,4.06,0.4508196721311473,11866,0.4169322864028609,1917953379,0.5064585017448903
2025-10-09,4.17,0.4959016393442622,9781,0.25483946202285623,1969258409,0.5565069865092922
2025-10-08,4.06,0.4508196721311473,10765,0.3313379460468009,1916669660,0.505206223151285
2025-10-07,4.27,0.5368852459016391,9270,0.21511311513643785,2015133534,0.6012585536485676
2025-10-06,4.13,0.4795081967213114,10130,0.28197154629557647,1948410934,0.5361701007319377
2025-10-05,4.13,0.4795081967213114,10815,0.3352250641374485,1947758147,0.5355333015677252
2025-10-04,4.29,0.5450819672131147,8812,0.1795071134261059,2022537916,0.6084815900587756
2025-10-03,4.29,0.5450819672131147,9650,0.24465521262535955,2021861114,0.6078213640617238
2025-10-02,4.15,0.487704918032787,14732,0.639741895358781,1955224119,0.5428164195367323
2025-10-01,4.11,0.47131147540983614,12876,0.4954520718339423,1935729607,0.5237993604526336
2025-09-30,4.11,0.47131147540983614,9701,0.2486200730778201,1935080270,0.5231659267922019
2025-09-29,4.18,0.49999999999999983,8557,0.15968281116380315,1967377035,0.5546716904773994
2025-09-28,4.11,0.47131147540983614,8134,0.12679779211692452,1933781007,0.5218984848969247
2025-09-27,4.11,0.47131147540983614,7440,0.07284459301873591,1933131703,0.5212650834282683
2025-09-26,4.05,0.4467213114754097,7596,0.08497240146155641,1904310501,0.4931497604435872
2025-09-25,4.16,0.4918032786885246,8632,0.16551348829977455,1955334479,0.5429240766373831
2025-09-24,4.13,0.4795081967213114,9396,0.2249086527248698,1940582649,0.5285335434089248
2025-09-23,4.17,0.4959016393442622,12443,0.4617896291689342,1958723108,0.5462297124956743
2025-09-22,4.42,0.5983606557377048,14554,0.6259037549560755,2075458014,0.660105587130479
2025-09-21,4.46,0.6147540983606556,10872,0.33965637876078675,2093538074,0.6777428364888649
2025-09-20,4.48,0.6229508196721313,9050,0.19800979553758843,2102219798,0.6862119306759796
2025-09-19,4.69,0.709016393442623,10998,0.3494519163492187,2200021949,0.7816187448665032
2025-09-18,4.62,0.680327868852459,10662,0.3233304827800669,2166458474,0.7488772950090938
2025-09-17,4.54,0.6475409836065573,8238,0.1348829977454715,2128229744,0.7115848499804595
2025-09-16,4.5,0.6311475409836065,10094,0.2791728212703102,2108774876,0.692606463949081
2025-09-15,4.65,0.6926229508196722,9457,0.22965093679545984,2178336707,0.7604646103917866
2025-09-14,4.83,0.7663934426229507,8804,0.17888517453160227,2261900984,0.8419822597194015
2025-09-13,4.76,0.7377049180327867,10746,0.3298608411723548,2228372925,0.8092753584654413
2025-09-12,4.69,0.709016393442623,9840,0.2594262613698204,2194866123,0.7765891935923122
2025-09-11,4.68,0.704918032786885,9211,0.21052631578947367,2189451794,0.7713074704851245
2025-09-10,4.59,0.6680327868852457,10550,0.31462333825701627,2146627170,0.729531692519392
2025-09-09,4.56,0.6557377049180325,10352,0.29923035061805175,2131882969,0.7151486014440768
2025-09-08,4.5,0.6311475409836065,9762,0.25336235714841016,2103126488,0.6870964143348145
2025-09-07,4.42,0.5983606557377048,8811,0.17942937106429294,2065045051,0.6499476548564352
2025-09-06,4.44,0.6065573770491804,9129,0.20415144212081163,2073694282,0.6583850518509852
2025-09-05,4.38,0.581967213114754,9682,0.24714296820337403,2044985592,0.6303794852609074
2025-09-04,4.53,0.6434426229508197,8650,0.16691285081240767,2114309817,0.6980058450684442
2025-09-03,4.42,0.5983606557377048,8787,0.17756355438078208,2062277083,0.6472474789813534
2025-09-02,4.39,0.5860655737704916,8708,0.1714219077975589,2047592494,0.6329225399093364
2025-09-01,4.45,0.610655737704918,10154,0.2838373629790873,2074879137,0.6595408877878421
2025-08-31,4.51,0.6352459016393441,9760,0.2532068724247843,2102147611,0.6861415116552776
2025-08-30,4.47,0.6188524590163933,7608,0.08590530980331182,2082802372,0.6672700696279518
2025-08-29,4.79,0.7499999999999999,7758,0.0975666640752546,2231142151,0.8119767615300176
2025-08-28,4.5,0.6311475409836065,9771,0.25406203840472674,2095358530,0.6795187065035646
2025-08-27,4.53,0.6434426229508197,9961,0.2688330871491876,2108634428,0.6924694557534287
2025-08-26,4.4,0.5901639344262296,9510,0.23377128197154629,2047420849,0.6327550987799309
2025-08-25,4.8,0.7540983606557375,9662,0.245588120967115,2232801442,0.8135954137427385
2025-08-24,4.89,0.7909836065573768,9556,0.2373474306149421,2273919030,0.8537059638499493
2025-08-23,4.82,0.7622950819672131,14860,0.6496929176708388,2240616860,0.8212194191999117
2025-08-22,4.44,0.6065573770491804,12126,0.4371453004742284,2063278646,0.6482245120431426
2025-08-21,4.47,0.6188524590163933,11070,0.3550493663997512,2076508821,0.661130658125074
2025-08-20,4.31,0.55327868852459,7695,0.09266889528103864,2001510668,0.5879693342202096
2025-08-19,4.47,0.6188524590163933,8295,0.13931431236880976,2075117978,0.6597738791758135
2025-08-18,4.63,0.6844262295081965,13262,0.5254606234937418,2148690433,0.7315444227881485
2025-08-17,4.57,0.6598360655737705,10635,0.32123143901111717,2120120243,0.7036739641034723
2025-08-16,4.46,0.6147540983606556,9124,0.20376273031174688,2068410675,0.653230849145313
2025-08-15,4.53,0.6434426229508197,8566,0.16038249242011973,2100172097,0.6842143812680453
2025-08-14,4.87,0.7827868852459016,12103,0.43535722615253053,2257033182,0.8372336782599789
2025-08-13,4.73,0.7254098360655739,14868,0.6503148565653425,2191420907,0.773228356643458
2025-08-12,4.54,0.6475409836065573,11442,0.3839695249941693,2102780302,0.6867587070038442
2025-08-11,4.65,0.6926229508196722,10280,0.29363290056751923,2152915153,0.7356656723918201
2025-08-10,4.74,0.7295081967213115,9739,0.2515742828267123,2193841013,0.775589190235588
2025-08-09,4.61,0.6762295081967213,11233,0.3677213713752624,2132950379,0.7161898688036782
2025-08-08,4.46,0.6147540983606556,10272,0.2930109616730156,2062850253,0.647806611097881
2025-08-07,4.31,0.55327868852459,8958,0.19085749825079687,1992797416,0.5794694842060805
2025-08-06,4.22,0.5163934426229506,8819,0.18005130995879653,1950523737,0.5382311576839691
2025-08-05,4.3,0.5491803278688523,8450,0.15136437844981732,1986828101,0.5736463676260606
2025-08-04,4.27,0.5368852459016391,8681,0.1693228640286092,1972312911,0.5594866786917124
2025-08-03,4.1,0.46721311475409816,8510,0.15602892015859443,1893136148,0.48224908587283755
2025-08-02,4.14,0.483606557377049,7721,0.09469019668817538,1910972282,0.4996483833833318
2025-08-01,4.2,0.5081967213114754,12438,0.4614009173598694,1937997875,0.5260120748090931
2025-07-31,4.41,0.5942622950819672,10715,0.3274508279561533,2034225157,0.6198825911521653
2025-07-30,4.6,0.6721311475409834,8700,0.17079996890305527,2121151795,0.7046802516849373
2025-07-29,4.64,0.6885245901639342,10687,0.32527404182539066,2138860718,0.7219554538037055
2025-07-28,4.87,0.7827868852459016,11224,0.3670216901189458,2244125393,0.8246420224104721
2025-07-27,4.76,0.7377049180327867,11054,0.353805488610744,2192712209,0.7744880325168225
2025-07-26,4.7,0.7131147540983607,9389,0.22436445619217912,2164327697,0.7467987042701187
2025-07-25,4.6,0.6721311475409834,7933,0.11117157739252119,2117564491,0.7011808067067494
2025-07-24,4.69,0.709016393442623,8330,0.1420352950322631,2158252306,0.7408721096671863
2025-07-23,5.1,0.8770491803278686,11154,0.3615797247920392,2346170433,0.9241878102157378
2025-07-22,5.18,0.9098360655737703,11042,0.35287258026898854,2382172486,0.9593081132553752
2025-07-21,5.16,0.901639344262295,15617,0.7085438855632434,2372158876,0.9495397531643343
2025-07-20,5.01,0.8401639344262293,15630,0.7095545362668118,2302424152,0.881512948157812
2025-07-19,4.87,0.7827868852459016,9331,0.2198553992070279,2237329324,0.8180124004064635
2025-07-18,4.85,0.7745901639344259,13933,0.5776257482702325,2227406028,0.8083321423758445
2025-07-17,4.75,0.733606557377049,11087,0.3563709865505714,2180758810,0.7628273920740761
2025-07-16,4.66,0.6967213114754098,12058,0.43185881987094765,2138721989,0.7218201225068934
2025-07-15,4.54,0.6475409836065573,9511,0.23384902433335925,2082951561,0.6674156047420237
2025-07-14,4.68,0.704918032786885,12027,0.42944880665474616,2146450971,0.7293598089249959
2025-07-13,4.58,0.6639344262295082,10679,0.32465210293088703,2099898949,0.6839479231153763
2025-07-12,4.64,0.6885245901639342,9511,0.23384902433335925,2126694857,0.7100875549075479
2025-07-11,4.63,0.6844262295081965,17025,0.8180051309958797,2121385932,0.7049086542816667
2025-07-10,4.32,0.5573770491803279,11853,0.4159216356992925,1978688909,0.5657065179308837
2025-07-09,4.13,0.4795081967213114,10092,0.2790173365466843,1891028641,0.48019319521298665
2025-07-08,4.01,0.4303278688524589,10002,0.2720205239835186,1835545050,0.42606848933448294
2025-07-07,4.08,0.4590163934426229,10475,0.30879266112104486,1866895718,0.4566513275036025
2025-07-06,4.01,0.4303278688524589,8086,0.12306615874990282,1834251194,0.4248063220128123
2025-07-05,4.0,0.4262295081967213,6527,0.001865816683510845,1829063785,0.41974596125864805
2025-07-04,4.18,0.49999999999999983,8834,0.18121744538599083,1910731935,0.4994139228797969
2025-07-03,4.18,0.49999999999999983,9727,0.2506413744849569,1909543288,0.4982543878153061
2025-07-02,3.93,0.3975409836065574,9031,0.19653269066314236,1795261624,0.3867716712170603
2025-07-01,4.1,0.46721311475409816,10017,0.2731866594107129,1872290297,0.46191378432103075
2025-06-30,4.22,0.5163934426229506,11409,0.3814040270543419,1926443836,0.5147410133779078
2025-06-29,4.0,0.4262295081967213,9473,0.2308948145844671,1825401084,0.41617296587797953
2025-06-28,3.92,0.3934426229508196,7415,0.07090103397341212,1788293063,0.37997378182808017
2025-06-27,3.9,0.3852459016393442,8865,0.18362745860219234,1778568995,0.37048787237347097
2025-06-26,4.01,0.4303278688524589,7590,0.08450594729067869,1828114949,0.41882036382522064
2025-06-25,4.08,0.4590163934426229,10429,0.3052165124776491,1859398264,0.4493374985809646
2025-06-24,4.08,0.4590163934426229,10062,0.27668506569229573,1858770567,0.4487251749210591
2025-06-23,3.72,0.31147540983606564,8342,0.1429682033740185,1694188231,0.28817373316601713
2025-06-22,3.78,0.3360655737704917,7973,0.11428127186503927,1720930922,0.3142614513307392
2025-06-21,3.93,0.3975409836065574,7130,0.04874446085672083,1788603139,0.3802762635528118
2025-06-20,4.04,0.44262295081967207,7070,0.044079919147943715,1838055706,0.4285176552070037
2025-06-19,4.01,0.4303278688524589,7681,0.0915805022156573,1823865310,0.4146748055291684
2025-06-18,4.03,0.43852459016393447,8172,0.12975200186581667,1832263947,0.42286774598620047
2025-06-17,4.11,0.47131147540983614,8313,0.1407136748814429,1868005251,0.4577336862011045
2025-06-16,4.09,0.46311475409836056,8914,0.18743683433102698,1858286943,0.44825339567454664
2025-06-15,4.09,0.46311475409836056,7185,0.05302029075643318,1857659025,0.4476408564272975
2025-06-14,4.13,0.4795081967213114,6503,0.0,1875179662,0.4647323839823368
2025-06-13,4.13,0.4795081967213114,7256,0.058539998445152765,1874558805,0.4641267327994923
2025-06-12,4.5,0.6311475409836065,7349,0.06577003809375728,2041807144,0.6272788827214986
2025-06-11,4.6,0.6721311475409834,9181,0.20819404493508512,2086484277,0.6708617986708248
2025-06-10,4.44,0.6065573770491804,12170,0.4405659643939983,2013217063,0.5993890202003868
2025-06-09,4.27,0.5368852459016391,10507,0.3112804166990593,1935495475,0.5235709627334459
2025-06-08,4.31,0.55327868852459,8529,0.1575060250330405,1952953680,0.5406015873516619
2025-06-07,4.18,0.49999999999999983,9616,0.24201197232371918,1893422778,0.48252869582897673
2025-06-06,4.09,0.46311475409836056,9581,0.23929098966026588,1852031368,0.4421510300764742
2025-06-05,4.28,0.5409836065573771,10128,0.28181606157195055,1937414134,0.5254426305938795
2025-06-04,4.42,0.5983606557377048,10343,0.2985306693617352,2000113535,0.5866064193234763
2025-06-03,4.47,0.6188524590163933,11785,0.41063515509601184,2022056741,0.6080121998321932
2025-06-02,4.37,0.5778688524590163,12192,0.4422762963538832,1976154233,0.5632339203479821
2025-06-01,4.35,0.5696721311475408,14549,0.6255150431470108,1966433091,0.5537508652307823
2025-05-31,4.3,0.5491803278688523,11806,0.4122677446940838,1943188787,0.5310758527689803
2025-05-30,4.62,0.680327868852459,9363,0.22234315478504238,2087093528,0.6714561281038491
2025-05-29,4.84,0.7704918032786884,10217,0.2887351317733033,2181487834,0.7635385610677767
2025-05-28,4.74,0.7295081967213115,10472,0.308559434035606,2136415771,0.7195703876088456
2025-05-27,4.77,0.7418032786885244,12738,0.48472362590375495,2149937390,0.7327608397440758
2025-05-26,4.79,0.7499999999999999,11334,0.37557334991837055,2158951802,0.7415544738505571
2025-05-25,4.72,0.7213114754098359,10410,0.303739407603203,2127401358,0.7107767525268561
2025-05-24,4.8,0.7540983606557375,8780,0.17701935784809142,2163459008,0.7459512909037976
2025-05-23,5.2,0.9180327868852458,10712,0.32721760087071444,2343582719,0.9216634736213799
2025-05-22,4.99,0.8319672131147541,13240,0.5237502915338568,2248164964,0.8285826576200845
2025-05-21,4.85,0.7745901639344259,11865,0.416854544041048,2184369535,0.7663496844331478
2025-05-20,4.79,0.7499999999999999,10066,0.2769960351395475,2156604674,0.7392648309062277
2025-05-19,4.96,0.8196721311475409,10199,0.2873357692606701,2232391294,0.8131953109471812
2025-05-18,4.72,0.7213114754098359,11173,0.3630568296664853,2123670605,0.7071373718524807
2025-05-17,4.82,0.7622950819672131,8748,0.17453160227007697,2167931130,0.7503138832223587
2025-05-16,4.86,0.7786885245901639,9259,0.21425794915649538,2185184803,0.7671449851683175
2025-05-15,5.09,0.872950819672131,14326,0.6081784964627225,2287837699,0.86728374157247
2025-05-14,5.28,0.9508196721311475,14792,0.6444064370675581,2371622123,0.9490161461351063
2025-05-13,5.22,0.9262295081967211,17023,0.8178496462722538,2344671872,0.9227259514588668
2025-05-12,5.31,0.9631147540983603,15165,0.6734043380237892,2384309093,0.9613923912079856
2025-05-11,5.4,1.0,16646,0.7885407758687709,2423886006,1.0
2025-05-10,4.98,0.8278688524590164,19366,1.0,2234623018,0.8153723763267815
2025-05-09,4.54,0.6475409836065573,16177,0.7520796081784965,2036498731,0.6221004815558887
2025-05-08,4.16,0.4918032786885246,15689,0.7141413356137759,1865400286,0.45519252111233444
2025-05-07,4.11,0.47131147540983614,12259,0.447485034595351,1842361746,0.4327182331490672
